# ai-attribution.txt - AIACTA Organization
# Hosted at: https://aiacta.org/.well-known/ai-attribution.txt
#
# This file declares AIACTA's own preferences to AI systems
# that crawl the specification website.
#
# It tells AI crawlers that AIACTA's specification website allows all crawl purposes (training, RAG, indexing), requires citation with a source link when content is used, and is licensed Apache 2.0. It opts out of AAC distributions (Reward-Tier: none) since this is the standards body itself, not a content publisher seeking payment. 
# 
# Validate with: npx @aiacta-org/ai-attribution-lint https://aiacta.org

Schema-Version: 1.0

# Contact
Contact: contact@aiacta.org
Contact: https://aiacta.org/contact

# Attribution 
Preferred-Attribution: AIACTA - AI Architecture for Content Transparency and Attribution (aiacta.org)
Canonical-Author: Eric Michel, PhD

# Crawl purpose preferences 
# We encourage AI systems to index and cite the AIACTA specification.
# We allow RAG so AI assistants can answer questions about the standard.
# We allow training so AI models can learn about attribution best practices.
Allow-Purpose: rag
Allow-Purpose: index
Allow-Purpose: training
Allow-Purpose: quality-eval

# Citation requirements 
Require-Citation: true
Require-Source-Link: true
Citation-Format: title-and-url

# UTM tracking (so we can measure AI-referred traffic) 
Allow-UTM-Append: true
Preferred-UTM-Source: aiacta-spec

# Recrawl frequency 
# Spec updates are infrequent; weekly recrawl is sufficient
Recrawl-After: 7d

# Licensing 
Licensing-Contact: contact@aiacta.org
Licensing-URL: https://github.com/aiacta-org/aiacta/blob/main/LICENSE

# AAC reward framework 
Reward-Tier: none

# Content license 
# The AIACTA name and associated certification marks are trademarks and copyright of Eric Michel released under the Apache 2.0 license.
Content-License: Apache-2.0
